Proram start time is: 1521781221837384
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=7797357037 start=9166909467 stop=9283333813
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 216...
Task 217 running on proc id 1d0000000000000d
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=7800870981 start=9168232659 stop=9286341040
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 217...
Task 218 running on proc id 1d0000000000000d
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=7815559642 start=9171004660 stop=9290851918
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 218...
Task 219 running on proc id 1d0000000000000d
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=7784932158 start=9147522545 stop=9297565022
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 219...
Task 220 running on proc id 1d0000000000000d
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=7830967382 start=9185458667 stop=9304225779
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 220...
Task 221 running on proc id 1d0000000000000e
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=7786701524 start=9166240941 stop=9313926943
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 221...
Task 222 running on proc id 1d0000000000000e
Running fast stencil path for point 222...
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=7835916912 start=9192207433 stop=9314248598
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task 223 running on proc id 1d0000000000000e
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=7802710491 start=9169020171 stop=9318551739
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 223...
Task 224 running on proc id 1d0000000000000e
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=7813389075 start=9169985553 stop=9320569516
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 224...
Task 225 running on proc id 1d0000000000000e
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=7817828583 start=9173781672 stop=9323486852
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 225...
Task 226 running on proc id 1d0000000000000e
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=7848711363 start=9202051349 stop=9324297399
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 226...
Task 227 running on proc id 1d0000000000000e
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=7820100116 start=9184041546 stop=9330757578
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 227...
Task 228 running on proc id 1d0000000000000e
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=7851134110 start=9209450259 stop=9334731852
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 228...
Task 229 running on proc id 1d0000000000000e
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=7833461504 start=9186619478 stop=9336689313
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 229...
Task 230 running on proc id 1d0000000000000e
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=7846248392 start=9193298441 stop=9342906518
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 230...
Task 231 running on proc id 1d0000000000000e
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=7861628455 start=9283364891 stop=9403091868
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 231...
Task 232 running on proc id 1d0000000000000e
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=7864135336 start=9286371775 stop=9407902236
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 232...
Task 233 running on proc id 1d0000000000000e
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=7866593240 start=9290884926 stop=9411177654
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 233...
Task 234 running on proc id 1d0000000000000e
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=7880945271 start=9304257379 stop=9423669137
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 234...
Task 235 running on proc id 1d0000000000000e
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=7890635489 start=9314277487 stop=9436986586
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 235...
Task 236 running on proc id 1d0000000000000e
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=7869072518 start=9297603375 stop=9443362922
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 236...
Task 237 running on proc id 1d0000000000000e
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=7909877191 start=9324329442 stop=9444608602
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 237...
Task 238 running on proc id 1d0000000000000f
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=7922727985 start=9334764130 stop=9458592234
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 238...
Task 239 running on proc id 1d0000000000000f
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=7888252319 start=9313964915 stop=9461887580
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 239...
Task 240 running on proc id 1d0000000000000f
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=7893630407 start=9318589519 stop=9462601970
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 240...
Task 241 running on proc id 1d0000000000000f
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=7907443093 start=9323525161 stop=9469132446
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 241...
Task 242 running on proc id 1d0000000000000f
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=7905043317 start=9320608362 stop=9469646058
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 242...
Task 243 running on proc id 1d0000000000000f
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=7920301006 start=9330796606 stop=9478961692
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 243...
Task 244 running on proc id 1d0000000000000f
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=7925212227 start=9336730145 stop=9483399958
Running fast stencil path for point 244...
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task 245 running on proc id 1d0000000000000f
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=7927705926 start=9342944492 stop=9492403053
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 245...
Task 246 running on proc id 1d0000000000000f
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=7939255149 start=9403123803 stop=9524386866
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 246...
Task 247 running on proc id 1d0000000000000f
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=7941962261 start=9407934176 stop=9525891819
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 247...
Task 248 running on proc id 1d0000000000000f
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=7944680641 start=9411208659 stop=9528974651
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 248...
Task 249 running on proc id 1d0000000000000f
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=7955462349 start=9423699768 stop=9541816957
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 249...
Task 250 running on proc id 1d0000000000000f
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=7958204395 start=9437017411 stop=9557362049
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 250...
Task 251 running on proc id 1d0000000000000f
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=7973666278 start=9444657883 stop=9566848439
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 251...
Task 252 running on proc id 1d0000000000000f
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=7978226923 start=9458628430 stop=9582796907
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 252...
Task 253 running on proc id 1d0000000000000f
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=7961171235 start=9443400917 stop=9592650667
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 253...
Task 254 running on proc id 1d0000000000000f
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=7991540554 start=9462645030 stop=9610323795
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 254...
Task 255 running on proc id 1d0000000000000f
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=7989020082 start=9462000734 stop=9612905964
Running slow stencil path for point 255...
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=7996466870 start=9469684618 stop=9617941410
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=7994067720 start=9469169086 stop=9620895634
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=8007883744 start=9478997326 stop=9626069359
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=8010277923 start=9483435048 stop=9632490251
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=8012692439 start=9492445079 stop=9637498598
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=8024071552 start=9524418923 stop=9637971445
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=8026460755 start=9525924510 stop=9640734761
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=8028849824 start=9529007516 stop=9640991753
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=8031284988 start=9541848535 stop=9648456991
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=8041878576 start=9557393025 stop=9655228903
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=8044485455 start=9566878783 stop=9658647509
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=8047083712 start=9582827931 stop=9664306742
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=8057748368 start=9592687757 stop=9666686747
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=8060403267 start=9610376157 stop=9667310362
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=8064284038 start=9612945985 stop=9667421957
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task 0 running on proc id 1d00000000000001
Running slow stencil path for point 0...
Task 1 running on proc id 1d00000000000001
Running fast stencil path for point 1...
Task 2 running on proc id 1d00000000000001
Running fast stencil path for point 2...
Task 3 running on proc id 1d00000000000001
Running fast stencil path for point 3...
Task 4 running on proc id 1d00000000000001
Running fast stencil path for point 4...
Task 5 running on proc id 1d00000000000001
Running fast stencil path for point 5...
Task 6 running on proc id 1d00000000000001
Running fast stencil path for point 6...
Task 7 running on proc id 1d00000000000001
Running fast stencil path for point 7...
Task 8 running on proc id 1d00000000000001
Running fast stencil path for point 8...
Task 9 running on proc id 1d00000000000001
Running fast stencil path for point 9...
Task 10 running on proc id 1d00000000000001
Running fast stencil path for point 10...
Task 11 running on proc id 1d00000000000001
Running fast stencil path for point 11...
Task 12 running on proc id 1d00000000000001
Running fast stencil path for point 12...
Task 13 running on proc id 1d00000000000001
Running fast stencil path for point 13...
Task 14 running on proc id 1d00000000000001
Running fast stencil path for point 14...
Task 15 running on proc id 1d00000000000001
Task 16 running on proc id 1d00000000000001
Running fast stencil path for point 15...
Running fast stencil path for point 16...
Task 17 running on proc id 1d00000000000002
Running fast stencil path for point 17...
Task 18 running on proc id 1d00000000000002
Running fast stencil path for point 18...
Task 19 running on proc id 1d00000000000002
Running fast stencil path for point 19...
Task 20 running on proc id 1d00000000000002
Running fast stencil path for point 20...
Task 21 running on proc id 1d00000000000002
Running fast stencil path for point 21...
Task 22 running on proc id 1d00000000000002
Running fast stencil path for point 22...
Task 23 running on proc id 1d00000000000002
Running fast stencil path for point 23...
Task 24 running on proc id 1d00000000000002
Running fast stencil path for point 24...
Task 25 running on proc id 1d00000000000002
Running fast stencil path for point 25...
Task 26 running on proc id 1d00000000000002
Running fast stencil path for point 26...
Task 27 running on proc id 1d00000000000002
Running fast stencil path for point 27...
Task 28 running on proc id 1d00000000000002
Running fast stencil path for point 28...
Task 29 running on proc id 1d00000000000002
Running fast stencil path for point 29...
Task 30 running on proc id 1d00000000000002
Running fast stencil path for point 30...
Task 31 running on proc id 1d00000000000002
Running fast stencil path for point 31...
Task 32 running on proc id 1d00000000000002
Running fast stencil path for point 32...
Task 33 running on proc id 1d00000000000002
Running fast stencil path for point 33...
Task 34 running on proc id 1d00000000000003
Running fast stencil path for point 34...
Task 35 running on proc id 1d00000000000003
Running fast stencil path for point 35...
Task 36 running on proc id 1d00000000000003
Running fast stencil path for point 36...
Task 37 running on proc id 1d00000000000003
Running fast stencil path for point 37...
Task 38 running on proc id 1d00000000000003
Running fast stencil path for point 38...
Task 39 running on proc id 1d00000000000003
Running fast stencil path for point 39...
Task 40 running on proc id 1d00000000000003
Running fast stencil path for point 40...
Task 41 running on proc id 1d00000000000003
Running fast stencil path for point 41...
Task 42 running on proc id 1d00000000000003
Running fast stencil path for point 42...
Task 43 running on proc id 1d00000000000003
Running fast stencil path for point 43...
Task 44 running on proc id 1d00000000000003
Running fast stencil path for point 44...
Task 45 running on proc id 1d00000000000003
Running fast stencil path for point 45...
Task 46 running on proc id 1d00000000000003
Running fast stencil path for point 46...
Task 47 running on proc id 1d00000000000003
Running fast stencil path for point 47...
Task 48 running on proc id 1d00000000000003
Running fast stencil path for point 48...
Task 49 running on proc id 1d00000000000003
Running fast stencil path for point 49...
Task 50 running on proc id 1d00000000000003
Running fast stencil path for point 50...
Task 51 running on proc id 1d00000000000004
Running fast stencil path for point 51...
Task 52 running on proc id 1d00000000000004
Running fast stencil path for point 52...
Task 53 running on proc id 1d00000000000004
Running fast stencil path for point 53...
Task 54 running on proc id 1d00000000000004
Running fast stencil path for point 54...
Task 55 running on proc id 1d00000000000004
Running fast stencil path for point 55...
Task 56 running on proc id 1d00000000000004
Running fast stencil path for point 56...
Task 57 running on proc id 1d00000000000004
Running fast stencil path for point 57...
Task 58 running on proc id 1d00000000000004
Running fast stencil path for point 58...
Task 59 running on proc id 1d00000000000004
Running fast stencil path for point 59...
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=9674095251 start=9674203001 stop=9792721281
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=9675579043 start=9675634211 stop=9792749104
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=9672948674 start=9673007286 stop=9793638133
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=9674821392 start=9674938920 stop=9793997624
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=9676318054 start=9676379779 stop=9795156356
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=9676685529 start=9676745572 stop=9795590398
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=9675935727 start=9675984302 stop=9796776678
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=9678107115 start=9678140438 stop=9800161482
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=9673324647 start=9673375427 stop=9800319465
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=9673708167 start=9673834181 stop=9819547857
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=9674459321 start=9674569808 stop=9821322924
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=9675200866 start=9675313563 stop=9824411674
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=9677042866 start=9677095081 stop=9826799017
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=9677752462 start=9677781233 stop=9828195908
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=9677391998 start=9677422543 stop=9828350191
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=9681784569 start=9795187997 stop=9912880777
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=9682139562 start=9795627927 stop=9913214287
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=9679283173 start=9792781033 stop=9914947555
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=9681425209 start=9794030715 stop=9915155225
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=9678457842 start=9792752903 stop=9916724181
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=9682865513 start=9800193265 stop=9919422271
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=9682497171 start=9796808382 stop=9919472595
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=9681074275 start=9793674975 stop=9945430815
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=9683230033 start=9800354975 stop=9948517369
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=9683973812 start=9821362323 stop=9969936533
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=9683596776 start=9819587284 stop=9970619547
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=9684343341 start=9824448880 stop=9971238522
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=9684726510 start=9826836675 stop=9975905438
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=9685481696 start=9828387397 stop=9978740351
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=9685103441 start=9828232416 stop=9979305952
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=9685870778 start=9912909456 stop=10030605165
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=9686789638 start=9913244123 stop=10031419430
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=9687184548 start=9914977195 stop=10033766338
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=9688041598 start=9915184744 stop=10036584386
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=9690272507 start=9919453467 stop=10038441408
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=9689873805 start=9916752628 stop=10040967772
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=9690685235 start=9919501064 stop=10041200399
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=9691499796 start=9948551015 stop=10097179158
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=9691090599 start=9945467766 stop=10098924387
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=9700216785 start=9969970713 stop=10116984807
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=9701480696 start=9975941524 stop=10126656757
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=9702338401 start=9979350779 stop=10129267013
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=9701911527 start=9978774985 stop=10130241343
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task 60 running on proc id 1d00000000000004
Running fast stencil path for point 60...
Task 61 running on proc id 1d00000000000004
Running fast stencil path for point 61...
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=9702774946 start=10030638777 stop=10149836173
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=9703205952 start=10031447890 stop=10151024618
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task 62 running on proc id 1d00000000000004
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=9703645582 start=10033795003 stop=10153932886
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 62...
Task 63 running on proc id 1d00000000000004
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=9704083452 start=10036619097 stop=10156174919
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 63...
Task 64 running on proc id 1d00000000000004
Task stencil COMPLETED SUCCESSFULLY
Running fast stencil path for point 64...
Operation timeline for task stencil: ready=9704522252 start=10038471726 stop=10158610806
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task 65 running on proc id 1d00000000000004
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=9707327050 start=10041229461 stop=10161070451
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 65...
Task 66 running on proc id 1d00000000000004
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=9705431279 start=10040995739 stop=10162055425
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 66...
Task 67 running on proc id 1d00000000000004
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=9707779425 start=10097213904 stop=10245018153
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 67...
Task 68 running on proc id 1d00000000000005
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=9708225901 start=10098959582 stop=10245452635
Running fast stencil path for point 68...
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task 69 running on proc id 1d00000000000005
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=9717387716 start=10117018986 stop=10263861962
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 69...
Task 70 running on proc id 1d00000000000005
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=9720173875 start=10149867187 stop=10268952219
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 70...
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=9717849323 start=10121125589 stop=10269789213
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task 71 running on proc id 1d00000000000005
Running fast stencil path for point 71...
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=9701058719 start=9971272485 stop=10269846837
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task 72 running on proc id 1d00000000000005
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=9720650257 start=10151054441 stop=10270284814
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 72...
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=9718306669 start=10122391745 stop=10272616173
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task 73 running on proc id 1d00000000000005
Running fast stencil path for point 73...
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=9700640002 start=9970653749 stop=10272673814
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task 74 running on proc id 1d00000000000005
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=9722136422 start=10156206785 stop=10274110040
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 74...
Task 75 running on proc id 1d00000000000005
Task stencil COMPLETED SUCCESSFULLY
Running fast stencil path for point 75...
Operation timeline for task stencil: ready=9721122304 start=10153965145 stop=10274229285
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Task 76 running on proc id 1d00000000000005
Task stencil COMPLETED SUCCESSFULLY
Operation timeline for task stencil: ready=9718775019 start=10126691082 stop=10275198111
Runtime overhead for task stencil: runtime=0.0% wait=0.0%
Running fast stencil path for point 76...
Task 77 running on proc id 1d00000000000005
Task stencil COMPLETED SUCCESSFULLY
